Content Title,Content Description,Content Type,Content Last Watched Date (if viewed),Content Completed At (if completed),Content Saved,Notes taken on videos (if taken),
Being Positive at Work,"<p>Effective leaders—along with being savvy and good at their job—often have the ability to maintain a positive outlook even when hardships arise. In this course, learn why being positive at work is so beneficial, and explore practical strategies for increasing positivity and dealing with difficult situations. Brenda Bailey-Hughes shares techniques for stopping negative thought patterns and cultivating positive environments, relationships, and habits. Plus, she explains how to remain authentically positive when responding to negative people and situations.</p>

<p>To gain fresh insights and celebrate your positivity wins with other learners, you can participate in the official LinkedIn <a href=""https://www.linkedin.com/groups/12065005"" target=""_blank"">group</a>  for this course.</p>",Course,2022-05-26 01:06 UTC,N/A,false,N/A,
How to Speak Up Against Racism at Work,"Regardless of role or level, employees often want to speak up against offensive/racist comments or questionable practices, but they don't know how to do it. In this course, Dana Brownlee, an expert in communication effectiveness and facilitation, shares specific techniques and practices that anyone can use to address these uncomfortable situations with clarity, focus, and impact.",Course,2021-08-25 21:41 UTC,N/A,false,N/A,
Learning Network Troubleshooting: Practical Network Diagnostics and Solutions,"Troubleshooting network issues is a key skill for a wide range of IT professionals and network professionals. In this course, instructor Robert McMillen teaches you the skills and tools that you need to start network troubleshooting. Robert begins with an overview on how to triage network problems, including basic TCP/IP issues and causes, then steps you through some common home networking and wireless issues. He covers the most common issues with corporate wireless networks and how to troubleshoot Wi-Fi interference. Robert explains different types of VPN, common errors you may encounter, and how to fix them. After showing you some network tools that administrators need to know, he discusses how to fix problems you may run into with routing, switching, and firewalls.",Course,2021-07-16 20:20 UTC,N/A,false,N/A,
PyTorch Essential Training: Deep Learning,"<p>PyTorch is the most flexible and expressive library for deep learning, and offers simple Python API, GPU support, and flexibility. It’s designed to load data, apply transforms, and build deep learning models with just a few lines of code. Many machine learning developers and researchers use PyTorch to accelerate deep learning research, experimentation, and prototyping. In this course, software developer Terezija Semenski teaches you the important features of PyTorch with a hands-on approach to help you develop the skills you need to dive into your deep learning projects.</p>
<p>This course includes Code Challenges powered by CoderPad. Code Challenges are interactive coding exercises with real-time feedback, so you can get hands-on coding practice alongside the course content to advance your programming skills.</p>",Course,2024-06-29 02:48 UTC,N/A,false,N/A,
Integrating Generative AI into the Creative Process,"<p>For creatives, artificial intelligence can’t do your job for you—nor should you want it to. However, proper use of AI can help you jumpstart your creative processive and boost your productivity. In this course, Dave Birss shows you how you can use AI to develop your creative skills, from enhancing your creativity and visualization skills to improving your writing. Then, learn how AI can inspire your work by providing better ingredients for fresh ideas. He also explains how to use AI to spark your imagination, as well as practical uses of AI that can help you implement your ideas. </p><p>This course is part of a <a href=""https://www.linkedin.com/learning/paths/human-skills-in-the-age-of-ai-by-microsoft-and-linkedin"" target=""_blank"">Professional Certificate</a> from Microsoft.</p>",Course,2025-08-23 21:12 UTC,N/A,false,N/A,
Leading with Fearless Mindfulness,"Be a leader that can rise to challenges. Captain Sandra Yawn is a world-renowned captain with over 28 years of experience. Yawn’s love of the ocean propelled her to achieve in a male-dominated industry. In this course, Captain Yawn tells her personal stories and defines the qualities that make up a great captain and overall leader. Discover how to hire and manage teams and how to delegate tasks. Sandy encourages you to create a strong leadership framework so that you can find solutions to the most difficult problems and situations that arise—and understand how to navigate clients to ensure top-level customer service while maintaining your cool. As an exciting bonus element to the course, you can learn about Sandy’s favorite destinations and her go-to travel advice.<br><br>

This course was created by <a href=""https://genconnectu.com/"" target=""_blank"">genconnectU</a>. We are pleased to offer this training in our library.",Course,2021-09-07 19:21 UTC,N/A,false,N/A,
Nano Tips to Accelerate Your Goals with Shadé Zahrai,"Welcome to our <i>Nano Tips</i> series, where LinkedIn Learning creators deliver impactful lessons in literally seconds.  In this installment, learn commonly overlooked, counterintuitive, and must-know tips that truly make a difference when it comes to achieving your goals, exploring key insights from peak performance researcher and behavioral strategist to Fortune 500 companies, Shadé Zahrai.  
<br><br>
Gleaned from research and global experience, Shadé explains the importance of setting goals aligned with your purpose for greater motivation, why you should break your bigger-picture goals into sub-goals, and the importance of setting milestones. She also imparts tips for increasing your chances of success and how to reignite your passion, confidence and goal-achieving momentum.",Course,2025-08-03 22:13 UTC,N/A,false,N/A,
What Is Generative AI?,"<p>Whether you work in film, marketing, healthcare, automobile, or real-estate, generative AI is changing the way your job is executed, and those who adapt early will reap its benefits sooner. All professions will be affected by generative AI. Its invention can be compared to the invention of photography, a true creative revolution. If you want to be part of the leaders that are advancing this revolution, this course can get you started on your learning journey.</p><p>In this course, generative AI expert Pinar Seyhan Demirdag covers the basics of generative AI, with topics including what it is, how it works, how to create your own content, different types of models, future predictions, and ethical implications.</p><p>This course is part of a <a href=""https://www.linkedin.com/learning/paths/career-essentials-in-generative-ai-by-microsoft-and-linkedin"" target=""_blank"">Professional Certificate</a> from Microsoft.</p>",Course,2025-06-23 11:43 UTC,2025-06-02 12:24 UTC,false,N/A,
Git Essential Training (2023),"If you’ve ever wondered why someone should use Git or how to use it for version control, this is a great course to get started. Azure MVP and GitHub Star Barbara Forbes guides you through the installation process, the Git workflow, setting up and pushing code into a repo, and committing changes, all with a focus on version control and how Git can help you achieve it. Find out why people use Git. Learn how Git works, locally or through a provider, and how you can get it installed, configured, and running the way you need it to work. Follow the full process of pushing your code with Git, then explore ways to make changes to files. Discover important concepts in Git, like how to ignore files you don’t want to include, how branching can help you with development, what should be in a commit, and how to troubleshoot if you get into trouble. Plus, get current instruction on using GitHub Star and Microsoft MVP.",Course,2025-08-24 19:56 UTC,N/A,false,N/A,
The Spectrum of Gender Identity in the Workplace,"Understanding the complexities of gender can help in efforts to foster a more inclusive work environment. How is gender defined? Who defines it? How has the definition changed over time? These questions and many more point far beyond the binary. Join instructor Cory Wade in this approachable new course that explores the concept of gender, how it’s historically been defined, how it’s being redefined in today’s world of work, and how to create an environment where everyone has a voice and feels a sense of belonging in the workplace, no matter how they identify as a person. Along the way, Cory offers insights on core concepts such as the gender spectrum, gender expression, gender affirmation, the origin of gender, gender politics, gender variant empathy, common misconceptions of gender, allyship, and more.",Course,2025-04-11 16:23 UTC,N/A,false,N/A,
Java Exception Handling,"As you build any application, you can’t just assume that everything will run as expected. There are so many things that could cause your applications to not function properly or even crash. This course aims to teach developers how to handle such unforeseen scenarios in applications. Join instructor Cecili Reid as she teaches you the different types of exceptions, how to handle exceptions, and how to test an application to ensure it handles exceptions as expected. Cecili uses a sample Spring Boot web app as a case study and walks through practical scenarios where you’d want to use exception handling in that application. She starts with an initial application that doesn’t have exception handling mechanisms, and as she walks through each concept, she shows you how to improve the application by applying the concepts taught in each chapter. Cecili also shares some best practices to follow when handling exceptions in your applications.",Course,2023-01-03 01:36 UTC,N/A,false,N/A,
Nano Tips for Handling Difficult Work Situations with Tiffany Uman,"<p>Welcome to our <i>Nano Tips</i> series, where LinkedIn Learning creators deliver impactful lessons in literally seconds. In this installment, discover strategies for identifying, addressing, and overcoming difficult situations at work, with expert advice from career strategy coach, former Fortune 500 senior director, author, and global speaker Tiffany Uman.</p><p>Explore the fundamentals of successfully navigating challenging workplace dynamics. Learn how to push back at work, think on your feet with confidence, manage overlapping deadlines and conflicts, deal with other people taking credit for your work, and receive feedback with grace and poise. Along the way, Tiffany shares practical insights on overcoming common mistakes so you can stay focused on what matters most. By the end of this course, you’ll be ready to speak up in meetings, make last-minute pivots, and leverage the full power of your professional voice.</p>",Course,2025-04-02 02:58 UTC,N/A,false,N/A,
Be the Manager People Won't Leave,"<div><a href=""https://www.linkedin.com/newsletters/6457790820677410816?trk=lil-course-description"" target=""_blank"" class=""artdeco-button artdeco-button--1"">View Laurie's LinkedIn Newsletter</a></div><p>With the ""Great Reshuffle,"" employees are quitting their jobs at the highest rates in over 20 years, and 41% of the global workforce is considering leaving their jobs. Manager relationships are becoming the make-or-break point for whether employees stay or go. Join veteran HR leader Laurie Ruettimann as she reveals the data behind why it's more important than ever to be a manager who demonstrates empathy and inspires loyalty from the workforce. Laurie covers basics first: be someone people can trust, be an example of integrity, and be relentlessly inclusive. She steps you through ways to inspire your employees to grow. Laurie finishes up by showing you how you can help your team members love their work by being a next-level mentor, a fun-loving boss, and a leader who is genuinely invested in your employees’ well-being.</p>",Course,2022-01-04 02:16 UTC,N/A,false,N/A,
How to Be Both Assertive and Likable,"<p>Managing the inherent tension between the friendliness that encourages rapport and the assertiveness that is required to be effective can be tricky. In this course, adapted from the American Negotiation Institute podcast <em>Negotiate Anything</em>, Kwame Christian discusses with Hamilton Chan how to build rapport, stand your ground, and manage the flow of information. Hamilton is the head of executive education and visiting professor of business and technology at Loyola Law School, Los Angeles and CEO of Coaching for Startups LLC. He explains why rapport is so powerful and provides tips to stay strong at the negotiation table. Plus, learn why it’s so important to understand your options before you start difficult conversations. </p><p>This course was created by the American Negotiation Institute. We are pleased to offer this training in our library. </p><p>This course is part of a <a href=""https://www.linkedin.com/learning/paths/negotiation-professional-certificate-by-american-negotiation-institute"" target=""_blank"">Professional Certificate</a> from American Negotiation Institute.</p>",Course,2022-05-26 01:00 UTC,N/A,false,N/A,
Creating Illustrative Design,"Illustrative design involves using an illustrative approach, such as a new brand identity or icon, to solve a design problem. This type of approach can be challenging for designers who aren't illustrators. In this course, designer and illustrator Von Glitschka breaks down the process into beginner-friendly steps. Von explains illustrative design and how it differs from graphic design. He shows you how to prepare by defining your theme, subject matter, and style, then gathering reference material. Von covers several drawing processes, stepping through deductive drawing, thumbnail drawing, rough drawing, and a final refined drawing. He walks you through building and coloring vector art, then concludes with helpful tips on finalizing your designs and presenting them to clients.",Course,2023-03-02 17:34 UTC,N/A,false,N/A,
Miss Excel’s Top Productivity Hacks,"Want to become an Excel power user? Follow along with Excel MVP Kat Norton, a.k.a. Miss Excel, as she introduces you to her favorite productivity hacks for cleaning, analyzing, and formatting data in Excel. These tips and tricks can save you hours each week and help you do more with your data. Kat covers the hottest topics in Excel including the new XLOOKUP function, dropdown menus, Flash Fill, and more.",Course,2023-04-28 23:20 UTC,N/A,false,N/A,
Nano Tips to Uncover Your Strengths with Shadé Zahrai,"<p>Welcome to our <i>Nano Tips</i> series, where LinkedIn Learning creators deliver impactful lessons in literally seconds. In this installment, explore the power of uncovering your inner strengths and managing your weaknesses to promote personal growth.</p><p>Join peak performance researcher and behavioral strategist Shadé Zahrai to learn the secrets of identifying and evolving your strengths with a genuinely curious, growth-focused mindset. Unearth your best possible self and start building on the innate qualities of your character, gathering feedback, unlocking your full potential, seeking balance, and finding your flow state. Along the way, Shadé shows you how to scrutinize your weaknesses to weed out bad habits, play to your strengths, and invest in your future self.</p>",Course,2025-08-04 23:08 UTC,N/A,false,N/A,
Navigating the EU AI Act,"<p>The European Union (EU) Artificial Intelligence (AI) Act is a first-of-its-kind global regulation for trustworthy AI. Once passed into law, the act will enforce a legal framework using a risk-based approach aimed at regulating the development, deployment, and use of AI in the European Union. Companies failing to abide by the reporting and transparency requirements defined in the act will be subject to monetary repercussions.
</p><p>
In this course, Tristan Ingold examines the transformative EU AI Act. He defines AI systems in the context of the EU and identifies requirements and obligations imposed by the act on AI system providers and users. He also details the various business and technical challenges and opportunities that stakeholders will have to consider. Whether you are a developer, business leaders, risk and compliance professional, or just interested in understanding the future of AI regulation, this course should help you understand how legislative developments will impact AI systems.",Course,2024-11-01 02:32 UTC,N/A,false,N/A,
Working with Upset Customers,"<div><a href=""https://www.linkedin.com/newsletters/6853700651663409152?trk=lil-course-description"" target=""_blank"" class=""artdeco-button artdeco-button--1"">View Jeff's LinkedIn Newsletter</a></div><p>More than any other topic, customer service professionals ask for advice on how to serve angry and upset customers. This course reveals proven techniques for effectively neutralizing negative situations. Customer service expert Jeff Toister also shares specific actions employees can take before <em>and</em> after encounters with upset customers that will reduce the likelihood of problems occurring in the future.",Course,2025-04-02 02:58 UTC,N/A,false,N/A,
Influencing Others,"<p>Ever had trouble persuading someone to do something, even if it was in their best interest? Sometimes people don't budge, but thankfully you have more than rewards and penalties at your disposal. Join John Ullmen, PhD, as he explains how to influence others when you're at the ""pivot point of influence,"" by applying 18 scientifically confirmed methods. Whether you're influencing at work or at home, you can learn what the best influencers do before they influence, and see how to choose the best steps for your situation, and have people want to be influenced by you. </p><p>This course is part of a <a href=""https://www.linkedin.com/learning/paths/essential-business-communication-skills-professional-certificate-by-linkedin-learning"" target=""_blank"">Professional Certificate</a> from LinkedIn Learning.</p>",Course,2022-05-25 16:34 UTC,N/A,false,N/A,
Build with AI: Beyond Pair Programming with AI,"Effective use of AI coding assistants can speed up and improve the software development process through rapid code generation, iteration, experimentation, and a modern take on test-driven development (TDD). Apply AI tools to build and expand coding projects, create new components by generating fit-for-purpose boilerplate code, validate projects with AI-generated tests, automatically document and expand projects, and more. The course covers building new projects from scratch as well as using AI to upgrade and refactor existing codebases.",Course,2025-07-15 15:46 UTC,N/A,false,N/A,
Financial Modeling Foundations,"By distilling key information regarding cash flow levels and risks, financial modeling helps decision-makers make informed choices based on data analytics that move their firms forward. In this course, learn how to build financial models that can be used in corporate finance, investment banking, commercial banking, and portfolio management. Professor Michael McDonald covers financial statement models, investment banking models, M&A models, buyout models, and DCF models—all using Microsoft Excel. Throughout the course, Michael includes exercises—together with downloadable exercise files—that can provide you with a practical understanding of these key topics.",Course,2022-11-08 02:25 UTC,N/A,false,N/A,
Excel: Advanced Formulas and Functions (2022),"Follow along with Excel expert Dennis Taylor as he demystifies the hundreds of formulas and functions available in Excel. Dennis starts with a few critical formula shortcuts that will speed up your work, then covers a variety of functions, such as VLOOKUP, MATCH, and INDEX, statistical functions, text functions, and date and time, math, text, and information functions. Dennis provides practical examples to help viewers easily transition to using Excel's most powerful formulas and functions in real-world scenarios. Note that this course is recorded in Excel for Office 365 but anyone using a recent version—including 2019, 2016, and 2013—will be able to follow along.",Course,2021-11-11 00:45 UTC,N/A,false,N/A,
Responsible AI for Managers,"<p>As AI adoption in organizations evolves, managers need to ensure their teams are using AI responsibly. In this course, instructor Terri Horton shows you how to design and implement responsible AI practices and hold yourself and your team accountable as a manager.</p><p>Explore the manager's role in responsible AI, in theory and in practice. Get an overview of the guiding principles of ethical AI and responsible AI in management. Terri offers insights on accountability—including data privacy, safety, and how to mitigate bias and risk—before covering key management practices during AI implementation such as decision-making, employee engagement, and psychological safety. Along the way, learn more about AI in action with real-world case examples drawn from business management.</p><p>This course is part of a <a href=""https://www.linkedin.com/learning/paths/generative-ai-for-recruiting-professional-certificate-by-linkedin-learning?u=104"" target=""_blank"">Professional Certificate</a> from LinkedIn Learning.</p>",Course,2025-07-31 19:43 UTC,N/A,false,N/A,
Building Angular and Django Apps,"Put your Angular and Django REST knowledge to the test. In this course, join Rudolf Olah as he delves into the intricacies of pairing the two frameworks to build dynamic web applications. Throughout the course, Rudolf demonstrates how to wire together the two frameworks, add pagination, secure, and test your applications. Discover how to prepare your Angular code for production, communicate between the front-end and back-end servers using the built-in Angular HttpClient, and use the Angular Material UI component framework to display pop-up dialog boxes and data in tables. Plus, learn how to set up authentication with the Django OAuth Toolkit, implement filtering with Django and Angular, and use unit and end-to-end testing to ensure that your app is ready for production.",Course,2021-10-13 17:40 UTC,N/A,false,N/A,
VMware vSphere 7 Professional,"<p>Are you looking for VMware vSphere Training? Do you want to learn from an experienced trainer who makes complex concepts simple and easy to understand? Do you need to prepare for the VMware Certified Professional Datacenter Virtualization (VCP-DCV) exam? In this course, Rick Crisci, a VMware Certified Instructor who has taught thousands of hours of live training directly for VMware, guides you through what you need to know about VMware vSphere 7 Professional. Explore topics including vSphere networking, storage, and monitoring tools. Find out the best ways to secure deployments. Learn about updates and upgrades, as well as how to deploy vSphere VMs and hosts. Deep dive into resource management and the Distributed Resource Scheduler (DRS). Build your understanding and skills for troubleshooting, backup, and recovery. Plus, explore advanced vSphere management topics. Useful instructor demos reinforce the topics you cover.</p>

<p>This course was created by Rick Crisci. We are pleased to host this training in our library.</p>",Course,2024-11-29 01:19 UTC,N/A,false,N/A,
Digital Transformation,"It seems as though everywhere you turn, digital transformation is happening. But what is digital, exactly, and what does it encompass? In this course, instructor Peter High helps business leaders better understand the definition of the term; the implications for people, processes, and technology; the risks of ignoring the digital transformation trend; and the rewards one can garner from riding this wave. Learn about the different stages of digital maturity, and the best ways to draw inspiration and insights from digital native companies like Google, Amazon, and Netflix, as well as from digital immigrant companies like FedEx and Domino's Pizza. He also covers the ideal backgrounds of digital leaders. Peter wraps up the course by explaining how to create a strategic digital transformation plan for your organization.",Course,2022-05-26 00:17 UTC,N/A,false,N/A,
Nano Tips for Smarter Learning and Better Relationships with Shadé Zahrai,"Welcome to our <i>Nano Tips</i> series, where LinkedIn Learning creators deliver impactful lessons in literally seconds. In this course, peak performance researcher and behavioral strategist to Fortune 500 companies Shadé Zahrai shares tips and strategies for building continuous growth—both personal and formulaic—that will enhance your ability to interact with people and strengthen relationships.",Course,2025-08-06 03:30 UTC,N/A,false,N/A,
Daniel Pink on Motivation,"The central task of leaders and managers is to help their people perform at their best and contribute the most. In this course, join #1 <i>New York Times</i> best-selling author Daniel Pink as he shares science-backed methods for effectively motivating others. With his trademark clarity, Pink distills the crucial research on human motivation. And he shares practical takeaways in the three key areas lead to enduring high performance: autonomy, mastery, and purpose. Pink teaches a group exercise to help surface your team’s purpose, then shows you how to create a sense of connection. He explains the secrets of effective feedback and how to promote progress using simple 90-second practices. And since offering employees space to make small changes in their jobs can dramatically boost engagement, Pink walks you through how to carve out small islands of autonomy to spark your team’s innovation and deepen their commitment.",Course,2021-07-09 18:53 UTC,N/A,false,N/A,
Excel: Financial Functions in Depth (2019),"Analyzing financial data can seem intimidating, but Microsoft Excel has a wide range of functions to perform these calculations quickly and easily. This course shows users how and when to use each of the financial functions available in Excel. Author Curt Frye covers evaluating loan payments; calculating depreciation; determining rates of return, bond coupon dates, and security durations; calculating prices and yields; and more.<br><br>

Note: This course was recorded in Office 365, but anyone using a recent version of Excel—including 2019, 2016, and some earlier versions—will be able to follow along.",Course,2022-02-01 02:04 UTC,N/A,false,N/A,
Learning C++ (2021),"C++ is one of the most powerful and widely used programming languages of all time. It is also one of the oldest programming languages in use today. In this course, learn the basic elements of this object-oriented programming language that moves the world. Instructor Eduardo Corpeño begins with setting up the development environment and introducing the basic elements of object-oriented programming. Eduardo covers data types such as variables, expressions, assignments, constants, and more. He explains structures, classes, pointers, vectors, and so on. After stepping through the control flow process and a variety of useful functions, Eduardo finishes up with detailed information on opening and working with files.",Course,2024-01-06 23:16 UTC,N/A,false,N/A,
