Content Title,Content Description,Content Type,Content Last Watched Date (if viewed),Content Completed At (if completed),Content Saved,Notes taken on videos (if taken),
Generative AI: Introduction to Large Language Models,"<p>Generative AI tools such as ChatGPT, DALL·E, Bard, and Stable Diffusion have received a lot of press, as of late. In this course, information technology professional and teacher Fred Nwanganga provides learners with a gentle introduction to what these tools are, how they work, and how they fit into the larger AI ecosystem. Explore generative AI with large language models (LLMs). Learn what generative AI and LLMs are, what types of LLMs exist, and how they have evolved. Dive into neural networks, including how they learn and an overview of deep learning and its transformative impact. Discover the building blocks of LLMs, such as the transformer architecture, encoders and decoders, the attention mechanism, and self–attention. Plus, go over the societal implications of LLMs. </p><p>This course is part of a <a href=""https://www.linkedin.com/learning/paths/data-science-professional-certificate-by-knime"" target=""_blank"">Professional Certificate</a> from KNIME.</p>",Course,2025-07-31 17:11 UTC,N/A,false,N/A,
CEO Excellence: The Six Mindsets of Exceptional Leaders (Book Bite),"<p>Not all successful leaders work alike, but many share the same skills and qualities. In the 2022 book <i>CEO Excellence: The Six Mindsets That Distinguish the Best Leaders from the Rest</i>, best-selling authors and senior partners at McKinsey & Company Carolyn Dewar, Scott Keller, and Vikram Malhotra explore the six mindsets of exceptional leaders to highlight what it takes to become a better leader in business and life. Tune into this audiobook summary from Next Big Idea Club to hear Carolyn, Scott, and Vikram share five key insights from <i>CEO Excellence</i>. Learn how to develop skills for CEO excellence, why the CEO role is more important than ever, why so few people excel in the CEO role, why being a CEO is more about spinning plates than finding silver bullets, and how to adopt the six most important CEO mindsets, including direction setting, aligning the organization, mobilizing through leaders, engaging the board, connecting with stakeholders, and managing personal effectiveness.</p><p>Note: This audiobook summary was created by Next Big Idea Club. We are pleased to host this content in our library.</p>",Course,2024-05-01 00:00 UTC,N/A,false,N/A,
Nano Tips for Effortless Influence with Shadé Zahrai,"Welcome to our Nano Tips series, where LinkedIn Learning creators deliver impactful lessons in literally seconds. In this course, peak performance researcher and behavioral strategist to Fortune 500 companies Shadé Zahrai shows you how to exude effortless influence. She starts with outlining the basics of influence, followed by sharing key influence tactics—leveraging social proof, offering choices, and influencing with emotional intelligence. Shadé then takes it up a level with some pro-level influence techniques, explaining how to influence those with greater authority and how to sway skeptics.",Course,2024-11-19 03:45 UTC,N/A,false,N/A,
Foundations of Performance Management,"<p>As a leader, you are deemed a success when your direct reports thrive and reach their goals and full potential. In this course, join instructor Nigel Cumberland as he dives into the subject of performance management, explaining how to manage and optimize your team's performance in support of your company's mission and overall objectives. Nigel—a prolific author, leadership development expert, and executive coach—explains how to set up your team up for success by ensuring that employees have clear, measurable, and achievable goals. He shares tips for delivering feedback to employees, as well as how to determine when 360° feedback is needed. In addition, he discusses how to define your team's learning needs; craft an individual—and team—training and development plan; manage both poor- and high-performing individuals; and maintain a working environment that encourages, acknowledges, and rewards exceptional performance.</p><p>This course includes AI-powered Role Play. Role Play allows you to practice what you’ve learned in interactive simulations of real-world conversations.</p><p>This course is part of a <a href=""https://www.linkedin.com/learning/paths/succeeding-as-a-new-manager-professional-certificate-by-linkedin-learning?u=104"" target=""_blank"">Professional Certificate</a> from LinkedIn Learning.</p>",Course,2024-11-16 13:03 UTC,N/A,false,N/A,
Creating a Career Plan,"The employment landscape can be volatile and scary. But with a solid career plan, you will be prepared and adept at finding work for the rest of your life. An effective career plan includes knowing how to determine, articulate, and sell your personal brand. In this course, Dr. Chaz Austin guides you through the key steps of career planning, from identifying your dream job and your monetizeable passion to branding and networking, so you can be sure to land that next opportunity.",Course,2022-05-26 00:19 UTC,N/A,false,N/A,
Data Management with Apache NiFi,"<p>Apache NiFi is designed to automate the flow of data between software systems. If you are a data management professional, this course can give you the understanding you need to get started with this powerful tool. Janani Ravi guides you through getting started with Apache NiFi. Learn about core concepts and architecture, as well as how to download, start, and log into Apache NiFi on both macOS and Windows. Find out how to build and run data flows and how to integrate NiFi with PostgreSQL. Explore ways to configure and use NiFi processors and processing groups and integrate NiFi with Amazon S3. Plus, discover advanced features of NiFi dataflows like configuring back pressure, using a funnel in the dataflow, setting up monitoring and configuring alerts for a dataflow, and much more.</p>

<p>This course was created by Janani Ravi. We are pleased to host this training in our library.</p>",Course,2024-12-26 19:25 UTC,N/A,false,N/A,
Model Context Protocol (MCP): Hands-On with Agentic AI,"The Model Context Protocol (MCP) allows developers to add agent behavior to LLMs by providing a universal protocol providing context to language models so they can interface with data and applications in a consistent way. MCP servers expose resources (data), tools (actions), and prompts (instructions) for the LLM and the user to use in performing more complex operations. In this course you’ll explore how the MCP works in Claude Desktop to extend its functionality, and you’ll build your own MCP servers using Python and TypeScript to give LLMs new capabilities to do things on the computer, connect with external APIs, and perform advanced multi-step actions.",Course,2025-08-16 21:01 UTC,N/A,true,N/A,
Excel Tips Weekly,"<p>This tips-based course will show Excel users productivity-boosting tricks, cool hidden features, need-to-know functions, and advanced content on subjects such as using PivotTables for data analysis. Tune in every Tuesday for a new tip from expert Dennis Taylor. Each tutorial is a short, self-contained lesson guaranteed to give you new insights into Excel.</p><p>Note: Because this is an ongoing series, viewers will not receive a certificate of completion.</p>",Course,2021-04-13 01:31 UTC,N/A,false,N/A,
Generative AI and LLMOps: Building Blocks and Applications,"As large language models are becoming increasingly prevalent in various industries, professionals need to understand how to build, fine-tune, and deploy these models effectively and responsibly. In this course, learn the foundations of building, fine-tuning, and deploying LLMs in real-world applications. Instructors Soham Chatterjee and Archana Vaidheeswaran start with an introduction to LLMs and their evolution in the AI landscape. They then dive into LLM architectures, show you how to fine tune strategies for custom tasks, explain why and how to compress LLMs, and, finally, cover important aspects of prompt engineering. Through the course, they offer a series of challenges and solutions so you can practice the lessons as you go.",Course,2025-06-02 16:43 UTC,2025-06-02 16:42 UTC,false,N/A,
Unlocking Authentic Communication in a Culturally-Diverse Workplace,"<p>What does it take to be a great communicator, particularly in a global and culturally-diverse modern workplace? The answer is, largely, authenticity. In this course,  Jonathan Wilson teaches key principles of authentic communication, real-world tips for practicing authentic communication, and how to develop cultural awareness so you can build relationships, support colleagues from underrepresented groups, and be a more effective professional. Jonathan explores what it means to be authentic in a way that celebrates who you are, resonates with others, highlights the importance of cultural differences, and energizes those around you. It may take a while and some work to attain competence and expertise in these areas, but if you’re looking to be someone who can connect with anybody with ease, navigate tricky conversations, and learn what matters to people, join Jonathan in this course.</p><p>This course is part of a <a href=""https://www.linkedin.com/learning/paths/dei-awareness-professional-certificate-by-linkedin-learning?u=104"" target=""_blank"">Professional Certificate</a> from LinkedIn Learning.</p>",Course,2022-02-11 23:46 UTC,N/A,false,N/A,
Cisco CCNA (200-301) Cert Prep: 1 Network Fundamentals and Access,"<p>The Cisco Certified Network Associate (CCNA) certification has been updated to reflect the latest technologies and job roles. The revised exam tests IT professionals' understanding of foundational networking topics in six domains, including the two covered in this course: network fundamentals and network access. Join instructor Greg Sowell for this comprehensive review, designed to refresh your skills on topics such as network components and architecture, IP addressing, routing, switch configuration, and virtualization. Greg also reviews connectivity and access-related topics such as VLANs and wireless architectures. The lessons are full of diagrams and demos on real routers and switches, so you can develop the skills you need to pass the exam and have a more successful career.</p><p>Note: A complete overview of the exam and registration instructions can be found at <a href=""https://www.cisco.com/c/en/us/training-events/training-certifications/exams/current-list/ccna-200-301.html"" target=""_blank""> https://www.cisco.com/c/en/us/training-events/training-certifications/exams/current-list/ccna-200-301.html</a>.</p>",Course,2022-11-12 02:31 UTC,N/A,false,N/A,
Practical Python for Algorithmic Trading,"If you work in finance or have any interest in investing and trading, you know that there’s a treasure trove of financial data available to you at any moment. But how can you use all that information to your advantage? Algorithmic trading using machine learning techniques can help you make trading decisions based on data. In this course, Jesus Lopez teaches you about data preprocessing, feature engineering, and how to use advanced machine learning models to enhance your trading strategies. He shows you how to download stock market data from Yahoo Finance to be trained on machine learning models that can make predictions, and how to create investment decisions based on these predictions. Learn how to optimize your strategies, understand backtesting techniques, and interpret performance reports with confidence.",Course,2025-08-20 16:23 UTC,N/A,false,N/A,
GitHub Essential Training: 1 The Basics,"If you’re looking to get started with GitHub, you’ve come to the right place. In this course, instructor Jerome Hardaway shows you the skills you need to know to get up and running with the industry-standard tool for collaborating on coding projects and sharing work in real time. Learn how to use the wide variety of features built into GitHub that support and enhance the modern software pipeline, leveraging the extensibility of the GitHub ecosystem which lets you customize and enhance existing workflows. Get a brief introduction to the GitHub command line to find out how to create, read, update, delete, fork, and clone a repo on your own. Jerome covers the basics of recharged repos, managing a GitHub project board, and how to create and work with GitHub issues. Upon completing this course, you’ll be prepared to start using GitHub on all kinds of coding projects, modifying your workflow as you go.",Course,2025-06-05 21:08 UTC,N/A,false,N/A,
Learning Excel 2019,"Microsoft Excel puts a wealth of functionality at your fingertips. This course was designed to focus on the most essential of these functions, covering the features and capabilities that brand-new users need to get going with the 2019 version of Excel. Instructor David Rivers covers creating and opening workbooks, entering text and numbers, working with formulas, basic formatting, inserting charts, and sharing and printing workbooks. Upon wrapping up this course, you'll have the skills you need to start building easy-to-use, accurate spreadsheets with this hugely popular program.",Course,2021-06-04 04:14 UTC,N/A,false,N/A,
Nano Tips for Negotiating Your Salary with Sho Dewan,"<p>Welcome to our <i>Nano Tips</i> series, where LinkedIn Learning creators deliver impactful lessons in literally seconds. In this installment, discover the secrets to navigating a successful salary negotiation, with key insights from Sho Dewan, the CEO and founder of Workhap and a LinkedIn Top Voice in Job Search and Careers.</p><p>Learn the essentials of talking about salary so you know what to say when it counts. Find out how to research salaries, work closely with recruiters, share your salary expectations, and consider your compensation package beyond just the numbers. Sho walks you through the three most important things to know before you even start the negotiation, with pointers on how to make a counteroffer that’s fair to you and competitive with the market. Along the way, Sho also tells what to say when you’re ready to ask for a raise.</p>",Course,2022-11-29 20:49 UTC,N/A,false,N/A,
JavaScript Practice: Object-Oriented Programming,"Unlike class-based programming languages like Java, JavaScript is a prototype-based procedural language. This means it supports functional <em>and</em> object-oriented programming—with less rigid syntax, greater extensibility, and fewer rules. In this hands-on, interactive course, join instructor Emma Bostian to practice performing basic object-oriented programming tasks in JavaScript to boost your technical know-how, prepare for an interview, or land a new role. This course includes Code Challenges powered by CoderPad. Code Challenges are interactive coding exercises with real-time feedback, so you can get hands-on coding practice to advance your coding skills. Emma helps you boost your skills as a JavaScript programmer with five specific, query-focused coding challenges. Practice creating a course roster with functions, a book function with Object.create(), a country with classes, a food ordering class with getters and setters, and a user/admin class with private properties.",Course,2024-06-15 00:41 UTC,N/A,false,N/A,
Audit and Due Diligence Foundations,"Audits are a critical part of finance, but they're not solely within the purview of CPAs. Audits and due diligence projects are supported by consultants, analysts, and finance professionals—and even by people who have little or no formal financial training. In this course, financial expert Jason Schenker helps to acquaint you with the fundamentals of audits and due diligence (DD) projects. Jason doesn't focus on the mathematical calculations that play a role in audits; instead, he provides a general overview of the processes involved. He explores the different kinds of audits—from internal and independent audits to the tax audits that are initiated by the government—and reviews key audit and DD processes. Plus, he shares best practices for auditing a company's financial data,  business processes, and assets ethically and effectively.",Course,2022-05-26 00:17 UTC,N/A,false,N/A,
Vibe Coding Common Web Patterns into Tailwind CSS,"With this course focused on integrating Generative AI with Tailwind CSS, Gary Kovar—a senior back-end developer and software engineer—dives into AI-enhanced web development. Find out how to transform wireframes into code within moments and master the nuances of utility-first frameworks. Discover how to streamline your development process. Learn the intricacies of AI tools like GitHub Copilot, and optimize your workflow by understanding and applying AI-generated code effectively. Use practical examples to understand how to manage and modify Tailwind CSS configurations, handle repetitive coding tasks, and ensure your code meets accessibility standards. Explore the intersection of code and AI, and observe how it opens up new possibilities for creating adaptable, efficient web layouts. Whether you're refining usability or bolstering performance, this course empowers you to leverage AI's potential in your development endeavors.",Course,2025-08-22 21:15 UTC,N/A,false,N/A,
Rhino: Modeling for 3D Printing,"Rhino is a powerful digital modeling tool for architects, engineers, and product designers. The surface modeling freedom Rhino allows can create complex designs that are not always the best for physical fabrication. To prepare a model for 3D printing, you need to create closed clean geometry. In this course, instructor Olivia Morgan covers good modeling techniques from start to finish, for 3D printing projects and other physical fabrication methods. She also offers tips you can use if anything goes wrong during the modeling process. These skills include boolean troubleshooting, repairing holes, and fixing “bad objects.” Finally, Olivia covers how to properly export your model for different 3D printers, using real world examples.",Course,2021-07-01 16:11 UTC,N/A,false,N/A,
Delivering an Authentic Elevator Pitch,"Find out how to craft an authentic personal pitch while projecting competence and warmth—two key factors in making a great first impression. Instructor Tatiana Kolovou shares how building trust with people and making a positive first impression isn’t a matter of magic. Tatiana reveals how verbal and nonverbal behaviors can influence the way people react in an initial meeting, whether in person, over the phone, or online.",Course,2022-05-25 00:15 UTC,N/A,false,N/A,
Nano Tips to Speak Up in Meetings with Shadé Zahrai,"Welcome to our <i>Nano Tips</i> series, where LinkedIn Learning creators deliver impactful lessons in literally seconds. In this course, behavioral strategist and peak performance educator for Fortune 500s Shadé Zahrai teaches you quick tips for speaking up in meetings and making your voice heard. Learn how to avoid mistakes that harm your credibility and influence, speak up when you can’t find your turn, contribute value with strategic questions, claim back credit for overlooked suggestions, and more.",Course,2025-07-31 00:59 UTC,N/A,false,N/A,
Championing the Customer in Everything You Do,"<p>Most people agree that focusing on customers is extremely important, but how do you actually deliver an experience that customers will remember? This course, appropriate for every role, provides a relevant short introduction to customer experience (CX) and shows you why each person in an organization is an indispensable part of its success.</p><p>Explore how every department’s touch point affects customer perception to get a richer understanding of CX and its significance in modern business. Instructor Brad Cleveland gives an overview of the skills and know-how required to navigate the CX journey, drive team support and enterprise-wide collaboration, reflect and adapt, celebrate wins, and continuously improve. By the end of this course, you’ll be prepared to commit to proactive behaviors that consistently prioritize and enhance the customer experience across all interactions and functions.</p>",Course,2024-12-26 19:27 UTC,N/A,false,N/A,
Calling REST APIs with Java,"Get the information you need on several popular third-party REST APIs, including the Azure Cognitive Services API, the Twitter API, the Twilio API, and more. Instructor Kevin Bowersox shows you how to call these APIs, using various techniques available in Java. Kevin uses each chapter to focus on a specific third-party API and a specific Java tactic for calling the API. Within each chapter, he goes over the purpose of the API, its major resources, and its security scheme, then he provides hands-on lessons that demonstrate how to call the API. Kevin demonstrates how to interact with these APIs, so you can get hands-on experience working with real world APIs that will translate to other APIs that you can leverage in your professional development.",Course,2023-01-22 19:34 UTC,N/A,false,N/A,
Learning C#,"The C# language got its start on Windows, but today you can find it almost everywhere.  Whether it’s running on the cloud, to desktops with MacOS and Linux, to mobile operating systems like Android and iOS, C# has grown into a mature, powerful language for almost any programming purpose.
In this course, Joe Marini dives into the fundamentals of C#, starting with a basic overview of language constructs like program flow and data types. He then gets into more advance topics such as functions, object-oriented programming techniques, and string processing. After this course, you’ll have a better understanding of C#, and how its combination of power, simplicity, and expressiveness make it an extremely versatile programming language that can be used for almost any scenario.
<p>This course includes Code Challenges powered by CoderPad. Code Challenges are interactive coding exercises with real-time feedback, so you can get hands-on coding practice alongside the course content to advance your programming skills.</p>",Course,2025-03-20 21:15 UTC,N/A,false,N/A,
Time Series Analysis and Forecasting with GPT-4o,"<p>One of the highlights of this course is that no coding is required. Now, you can communicate with GPT-4o using human language to analyze, forecast, and visualize time series data. Start with the essentials of what can be forecasted and dive deep into the components of time series data like trends, seasonality, cycles, and noise. Learn to decompose data using additive, multiplicative, and STL methods.</p><p>Discover how to analyze time series with autocorrelation and partial autocorrelation plots, assess stationarity using the ADF test, and transform non-stationary data. Advance to predictive modeling with ARIMA and exponential smoothing models, mastering hyperparameter tuning and model selection. By the end of this course, you’ll be equipped to predict tomorrow and prepare for the future with confidence.</p>",Course,2025-08-15 17:13 UTC,N/A,false,N/A,
Communicating with Empathy (2017),"When you seek to understand the perspective of another person, you are practicing empathy. When empathetic communication is encouraged at work, individuals feel more comfortable speaking openly, they feel like they matter, and they feel safe. That's why empathy at work is crucial to company-wide success. In this course, communication expert Sharon Steed explains the principles of empathetic communication and shares specific strategies to help improve your approach to difficult conversations. Get ready to learn how to converse empathetically to improve your one-on-one conversations and team interactions.",Course,2021-12-13 16:39 UTC,N/A,false,N/A,
Raspberry Pi Essential Training (2022),"In this introductory class to the Raspberry Pi, technologist Mark Niemann-Ross explains the vocabulary associated with this single-board computer, then shows you how to plug in peripherals and perform basic computing tasks. Mark first describes how the Raspberry Pi compares to other computers and how it can be used as a media server, musical instrument, robotics controller, and more. He covers the members of the Raspberry Pi family and how to select the one that is right for you and the accessories that you need to use it effectively. Mark walks you through connecting your Raspberry Pi to wi-fi and ethernet, as well as getting it started. After examining operating systems for Raspberry Pi, he goes into why a virtual networking computer (VNC) for Raspberry Pi can be very helpful and how you can enable and use one. Mark discusses sound on your Raspberry Pi and how to use and control the GPIO board. After going over Raspberry Pi hardware, he dives into the Raspberry Pico microcontroller, then finishes up with how to run the Raspberry Pi OS on other computers.
<br><br>
Note: This course was created by Mark Niemann-Ross. We are pleased to host this training in our library.",Course,2022-03-06 16:50 UTC,N/A,false,N/A,
Java Object-Oriented Programming,"<p>Are you familiar with Java but want to get the most out of your Java programs? In this course, Kathryn Hodge teaches the basics of object-oriented programming in Java, so you can write code that’s secure, scalable, and easier to troubleshoot. Kathryn begins by showing how object-oriented principles are embedded into the Java language from the first code file you create. She looks at how classes, instances, and constructors embody the idea of representing real-life objects in code. Kathryn not only shows how to apply object-oriented principles in your own programs, but also explains how Java leverages these principles behind the scenes. While many resources about object-oriented programming focus on abstract examples, the goal of this course is to get away from the abstract and focus more on practical examples of these principles in Java. Along with deep dives into the source code, this course also provides several challenges and solutions to help you apply what you’ve learned.</p><p>This course is part of a <a href=""https://www.linkedin.com/learning/paths/java-foundations-professional-certificate-by-jetbrains"" target=""_blank"">Professional Certificate</a> from JetBrains.</p>",Course,2023-10-29 20:40 UTC,N/A,false,N/A,
Overcome Overthinking,"While the act of overthinking usually feels like work, it's more often the opposite. The more we delay action to get tangled in our own thoughts, the farther we get from our goals. In this course, explore tools, strategies, and activities that can help you stop the cycle of overthinking to start feeling happier and more productive.<br><br>Melody Wilding, the author of <i>Trust Yourself: Stop Overthinking and Channel Your Emotions for Success at Work</i>, goes over the most common types of overthinking and details how to tell the difference between deep thought and overthinking. She shares techniques for creating psychological distance from your thoughts and reframing how you look at situations. Plus, get tips for avoiding common pitfalls, including how to avoid overthinking when you're under pressure.",Course,2022-01-13 14:06 UTC,N/A,false,N/A,
Kubernetes: Provisioning with Terraform and kOps,"kOps is one of the easiest and most effective ways to get a Kubernetes cluster up and running. It can generate Terraform configurations, too, which can then be applied with the terraform plan and terraform apply tools. In this course, cloud and software consultant Carlos Nunez provides a focused reference describing how to provision and manage Kubernetes clusters with the integrated power of Terraform and kOps. Explore the challenges of installing Kubernetes and its prerequisites: Docker, kubectl, and Terraform. Along the way, Carlos gives detailed instructions for deploying Kubernetes into the cloud, including how to define AWS resources with Terraform, prepare AWS for kOps, correctly install kOps, create a cluster with kOps, apply the cluster configuration file for kOps, and perform smoke tests for quality assurance.",Course,2025-07-13 14:29 UTC,N/A,false,N/A,
